DATE,2y
2017-05-03,-0.75
2017-05-04,-0.74
2017-05-05,-0.73
2017-05-08,-0.7
2017-05-09,-0.68
2017-05-10,-0.68
2017-05-11,-0.66
2017-05-12,-0.69
2017-05-15,-0.69
2017-05-16,-0.68
2017-05-17,-0.67
2017-05-18,-0.71
2017-05-19,-0.69
2017-05-22,-0.69
2017-05-23,-0.67
2017-05-24,-0.68
2017-05-25,-0.7
2017-05-26,-0.71
2017-05-29,-0.72
2017-05-30,-0.74
2017-05-31,-0.74
2017-06-01,-0.75
2017-06-02,-0.75
2017-06-06,-0.75
2017-06-07,-0.76
2017-06-08,-0.74
2017-06-09,-0.76
2017-06-12,-0.76
2017-06-13,-0.74
2017-06-14,-0.72
2017-06-15,-0.69
2017-06-16,-0.65
2017-06-19,-0.68
2017-06-20,-0.68
2017-06-21,-0.68
2017-06-22,-0.64
2017-06-23,-0.64
2017-06-26,-0.65
2017-06-27,-0.62
2017-06-28,-0.59
2017-06-29,-0.59
2017-06-30,-0.6
2017-07-03,-0.6
2017-07-04,-0.62
2017-07-05,-0.61
2017-07-06,-0.6
2017-07-07,-0.6
2017-07-10,-0.63
2017-07-11,-0.62
2017-07-12,-0.63
2017-07-13,-0.65
2017-07-14,-0.64
2017-07-17,-0.64
2017-07-18,-0.64
2017-07-19,-0.65
2017-07-20,-0.65
2017-07-21,-0.66
2017-07-24,-0.66
2017-07-25,-0.67
2017-07-26,-0.66
2017-07-27,-0.67
2017-07-28,-0.65
2017-07-31,-0.68
2017-08-01,-0.68
2017-08-02,-0.7
2017-08-03,-0.68
2017-08-04,-0.7
2017-08-07,-0.68
2017-08-08,-0.69
2017-08-09,-0.71
2017-08-10,-0.71
2017-08-11,-0.73
2017-08-14,-0.72
2017-08-15,-0.72
2017-08-16,-0.7
2017-08-17,-0.71
2017-08-18,-0.71
2017-08-21,-0.71
2017-08-22,-0.71
2017-08-23,-0.71
2017-08-24,-0.73
2017-08-25,-0.73
2017-08-28,-0.73
2017-08-29,-0.76
2017-08-30,-0.74
2017-08-31,-0.74
2017-09-01,-0.74
2017-09-04,-0.75
2017-09-05,-0.76
2017-09-06,-0.76
2017-09-07,-0.75
2017-09-08,-0.77
2017-09-11,-0.77
2017-09-12,-0.76
2017-09-13,-0.74
2017-09-14,-0.74
2017-09-15,-0.72
2017-09-18,-0.73
2017-09-19,-0.71
2017-09-20,-0.71
2017-09-21,-0.7
2017-09-22,-0.7
2017-09-25,-0.73
2017-09-26,-0.74
2017-09-27,-0.72
2017-09-28,-0.71
2017-09-29,-0.73
2017-10-02,-0.73
2017-10-04,-0.74
2017-10-05,-0.71
2017-10-06,-0.7
2017-10-09,-0.72
2017-10-10,-0.73
2017-10-11,-0.71
2017-10-12,-0.71
2017-10-13,-0.73
2017-10-16,-0.75
2017-10-17,-0.76
2017-10-18,-0.74
2017-10-19,-0.74
2017-10-20,-0.73
2017-10-23,-0.74
2017-10-24,-0.72
2017-10-25,-0.71
2017-10-26,-0.71
2017-10-27,-0.76
2017-10-30,-0.77
2017-11-01,-0.76
2017-11-02,-0.75
2017-11-03,-0.77
2017-11-06,-0.77
2017-11-07,-0.77
2017-11-08,-0.78
2017-11-09,-0.77
2017-11-10,-0.76
2017-11-13,-0.76
2017-11-14,-0.75
2017-11-15,-0.76
2017-11-16,-0.74
2017-11-17,-0.74
2017-11-20,-0.75
2017-11-21,-0.75
2017-11-22,-0.72
2017-11-23,-0.72
2017-11-24,-0.72
2017-11-27,-0.72
2017-11-28,-0.74
2017-11-29,-0.72
2017-11-30,-0.71
2017-12-01,-0.72
2017-12-04,-0.73
2017-12-05,-0.73
2017-12-06,-0.76
2017-12-07,-0.77
2017-12-08,-0.77
2017-12-11,-0.76
2017-12-12,-0.75
2017-12-13,-0.75
2017-12-14,-0.75
2017-12-15,-0.76
2017-12-18,-0.73
2017-12-19,-0.73
2017-12-20,-0.71
2017-12-21,-0.68
2017-12-22,-0.68
2017-12-27,-0.66
2017-12-28,-0.65
2017-12-29,-0.64
2018-01-02,-0.64
2018-01-03,-0.65
2018-01-04,-0.63
2018-01-05,-0.63
2018-01-08,-0.63
2018-01-09,-0.63
2018-01-10,-0.62
2018-01-11,-0.62
2018-01-12,-0.57
2018-01-15,-0.58
2018-01-16,-0.58
2018-01-17,-0.58
2018-01-18,-0.57
2018-01-19,-0.59
2018-01-22,-0.6
2018-01-23,-0.6
2018-01-24,-0.59
2018-01-25,-0.59
2018-01-26,-0.57
2018-01-29,-0.52
2018-01-30,-0.53
2018-01-31,-0.54
2018-02-01,-0.52
2018-02-02,-0.53
2018-02-05,-0.55
2018-02-06,-0.57
2018-02-07,-0.55
2018-02-08,-0.53
2018-02-09,-0.54
2018-02-12,-0.56
2018-02-13,-0.57
2018-02-14,-0.56
2018-02-15,-0.54
2018-02-16,-0.55
2018-02-19,-0.55
2018-02-20,-0.55
2018-02-21,-0.56
2018-02-22,-0.56
2018-02-23,-0.58
2018-02-26,-0.57
2018-02-27,-0.56
2018-02-28,-0.56
2018-03-01,-0.59
2018-03-02,-0.58
2018-03-05,-0.59
2018-03-06,-0.58
2018-03-07,-0.57
2018-03-08,-0.56
2018-03-09,-0.57
2018-03-12,-0.58
2018-03-13,-0.59
2018-03-14,-0.58
2018-03-15,-0.59
2018-03-16,-0.59
2018-03-19,-0.59
2018-03-20,-0.59
2018-03-21,-0.59
2018-03-22,-0.6
2018-03-23,-0.61
2018-03-26,-0.59
2018-03-27,-0.61
2018-03-28,-0.62
2018-03-29,-0.6
2018-04-03,-0.6
2018-04-04,-0.6
2018-04-05,-0.59
2018-04-06,-0.59
2018-04-09,-0.59
2018-04-10,-0.59
2018-04-11,-0.57
2018-04-12,-0.57
2018-04-13,-0.57
2018-04-16,-0.57
2018-04-17,-0.58
2018-04-18,-0.58
2018-04-19,-0.56
2018-04-20,-0.56
2018-04-23,-0.55
2018-04-24,-0.54
2018-04-25,-0.54
2018-04-26,-0.55
2018-04-27,-0.56
2018-04-30,-0.56
2018-05-02,-0.57
2018-05-03,-0.57
2018-05-04,-0.57
2018-05-07,-0.57
2018-05-08,-0.58
2018-05-09,-0.56
2018-05-10,-0.57
2018-05-11,-0.58
2018-05-14,-0.56
2018-05-15,-0.54
2018-05-16,-0.56
2018-05-17,-0.56
2018-05-18,-0.55
2018-05-22,-0.6
2018-05-23,-0.62
2018-05-24,-0.6
2018-05-25,-0.63
2018-05-28,-0.65
2018-05-29,-0.81
2018-05-30,-0.74
2018-05-31,-0.65
2018-06-01,-0.65
2018-06-04,-0.64
2018-06-05,-0.63
2018-06-06,-0.64
2018-06-07,-0.61
2018-06-08,-0.66
2018-06-11,-0.64
2018-06-12,-0.6
2018-06-13,-0.61
2018-06-14,-0.6
2018-06-15,-0.65
2018-06-18,-0.64
2018-06-19,-0.65
2018-06-20,-0.64
2018-06-21,-0.66
2018-06-22,-0.68
2018-06-25,-0.67
2018-06-26,-0.68
2018-06-27,-0.69
2018-06-28,-0.7
2018-06-29,-0.65
2018-07-02,-0.68
2018-07-03,-0.68
2018-07-04,-0.68
2018-07-05,-0.65
2018-07-06,-0.67
2018-07-09,-0.66
2018-07-10,-0.65
2018-07-11,-0.65
2018-07-12,-0.65
2018-07-13,-0.66
2018-07-16,-0.64
2018-07-17,-0.64
2018-07-18,-0.65
2018-07-19,-0.64
2018-07-20,-0.64
2018-07-23,-0.63
2018-07-24,-0.62
2018-07-25,-0.63
2018-07-26,-0.61
2018-07-27,-0.61
2018-07-30,-0.6
2018-07-31,-0.6
2018-08-01,-0.58
2018-08-02,-0.57
2018-08-03,-0.6
2018-08-06,-0.6
2018-08-07,-0.6
2018-08-08,-0.61
2018-08-09,-0.61
2018-08-10,-0.64
2018-08-13,-0.65
2018-08-14,-0.65
2018-08-15,-0.64
2018-08-16,-0.65
2018-08-17,-0.65
2018-08-20,-0.65
2018-08-21,-0.64
2018-08-22,-0.62
2018-08-23,-0.61
2018-08-24,-0.62
2018-08-27,-0.6
2018-08-28,-0.6
2018-08-29,-0.59
2018-08-30,-0.6
2018-08-31,-0.61
2018-09-03,-0.61
2018-09-04,-0.61
2018-09-05,-0.59
2018-09-06,-0.58
2018-09-07,-0.58
2018-09-10,-0.56
2018-09-11,-0.56
2018-09-12,-0.56
2018-09-13,-0.57
2018-09-14,-0.56
2018-09-17,-0.55
2018-09-18,-0.55
2018-09-19,-0.55
2018-09-20,-0.54
2018-09-21,-0.55
2018-09-24,-0.54
2018-09-25,-0.53
2018-09-26,-0.53
2018-09-27,-0.53
2018-09-28,-0.54
2018-10-01,-0.55
2018-10-02,-0.59
2018-10-04,-0.54
2018-10-05,-0.54
2018-10-08,-0.56
2018-10-09,-0.56
2018-10-10,-0.54
2018-10-11,-0.57
2018-10-12,-0.57
2018-10-15,-0.6
2018-10-16,-0.59
2018-10-17,-0.6
2018-10-18,-0.6
2018-10-19,-0.65
2018-10-22,-0.61
2018-10-23,-0.63
2018-10-24,-0.65
2018-10-25,-0.65
2018-10-26,-0.66
2018-10-29,-0.65
2018-10-30,-0.65
2018-10-31,-0.65
2018-11-01,-0.63
2018-11-02,-0.63
2018-11-05,-0.64
2018-11-06,-0.64
2018-11-07,-0.62
2018-11-08,-0.6
2018-11-09,-0.61
2018-11-12,-0.63
2018-11-13,-0.63
2018-11-14,-0.62
2018-11-15,-0.64
2018-11-16,-0.63
2018-11-19,-0.62
2018-11-20,-0.64
2018-11-21,-0.62
2018-11-22,-0.62
2018-11-23,-0.62
2018-11-26,-0.62
2018-11-27,-0.62
2018-11-28,-0.63
2018-11-29,-0.63
2018-11-30,-0.64
2018-12-03,-0.62
2018-12-04,-0.65
2018-12-05,-0.66
2018-12-06,-0.66
2018-12-07,-0.63
2018-12-10,-0.6
2018-12-11,-0.59
2018-12-12,-0.62
2018-12-13,-0.59
2018-12-14,-0.63
2018-12-17,-0.64
2018-12-18,-0.64
2018-12-19,-0.62
2018-12-20,-0.63
2018-12-21,-0.62
2018-12-27,-0.66
2018-12-28,-0.65
2019-01-02,-0.65
2019-01-03,-0.64
2019-01-04,-0.63
2019-01-07,-0.62
2019-01-08,-0.6
2019-01-09,-0.6
2019-01-10,-0.61
2019-01-11,-0.62
2019-01-14,-0.61
2019-01-15,-0.63
2019-01-16,-0.64
2019-01-17,-0.63
2019-01-18,-0.61
2019-01-21,-0.61
2019-01-22,-0.61
2019-01-23,-0.6
2019-01-24,-0.6
2019-01-25,-0.6
2019-01-28,-0.61
2019-01-29,-0.59
2019-01-30,-0.58
2019-01-31,-0.58
2019-02-01,-0.59
2019-02-04,-0.59
2019-02-05,-0.57
2019-02-06,-0.57
2019-02-07,-0.57
2019-02-08,-0.58
2019-02-11,-0.59
2019-02-12,-0.58
2019-02-13,-0.58
2019-02-14,-0.56
2019-02-15,-0.56
2019-02-18,-0.57
2019-02-19,-0.59
2019-02-20,-0.59
2019-02-21,-0.57
2019-02-22,-0.57
2019-02-25,-0.56
2019-02-26,-0.56
2019-02-27,-0.56
2019-02-28,-0.55
2019-03-01,-0.53
2019-03-04,-0.53
